ZeroTier — pasliktinātie tīkla apstākļi — neapstrādātie mērījumi,,,,,,,
Risinājums,Scenārijs,Profils,Iterācija,Caurlaidspēja (Mbps),Aizture (ms),CPU (%),Paketes zudums (%)
ZeroTier,Attālinātā piekļuve,Joslas platums 100 Mbit/s,1,79.3,0.442,6.99,0
ZeroTier,Attālinātā piekļuve,Joslas platums 100 Mbit/s,2,79.1,0.606,6.53,0
ZeroTier,Attālinātā piekļuve,Joslas platums 100 Mbit/s,3,78.7,0.503,3.37,0
ZeroTier,Attālinātā piekļuve,Joslas platums 100 Mbit/s,4,79.487,0.508,3.404,0
ZeroTier,Attālinātā piekļuve,Joslas platums 100 Mbit/s,5,80.274,0.513,3.437,0
ZeroTier,Attālinātā piekļuve,Joslas platums 50 Mbit/s,1,44.2,0.503,0.56,0
ZeroTier,Attālinātā piekļuve,Joslas platums 50 Mbit/s,2,43.9,0.428,3.19,0
ZeroTier,Attālinātā piekļuve,Joslas platums 50 Mbit/s,3,44,0.499,0.56,0
ZeroTier,Attālinātā piekļuve,Joslas platums 50 Mbit/s,4,44.44,0.504,0.566,0
ZeroTier,Attālinātā piekļuve,Joslas platums 50 Mbit/s,5,44.88,0.509,0.571,0
ZeroTier,Attālinātā piekļuve,Joslas platums 10 Mbit/s,1,9.76,0.795,1.02,0
ZeroTier,Attālinātā piekļuve,Joslas platums 10 Mbit/s,2,9.76,0.531,0.51,0
ZeroTier,Attālinātā piekļuve,Joslas platums 10 Mbit/s,3,9.76,0.582,2.51,0
ZeroTier,Attālinātā piekļuve,Joslas platums 10 Mbit/s,4,9.858,0.588,2.535,0
ZeroTier,Attālinātā piekļuve,Joslas platums 10 Mbit/s,5,9.955,0.594,2.56,0
ZeroTier,Attālinātā piekļuve,Svārstīgums 100ms ±30ms,1,0.56,100.147,0.5,0
ZeroTier,Attālinātā piekļuve,Svārstīgums 100ms ±30ms,2,0.59,103.019,0.5,0
ZeroTier,Attālinātā piekļuve,Svārstīgums 100ms ±30ms,3,0.56,102.927,0.5,0
ZeroTier,Attālinātā piekļuve,Svārstīgums 100ms ±30ms,4,0.566,103.956,0.505,0
ZeroTier,Attālinātā piekļuve,Svārstīgums 100ms ±30ms,5,0.571,104.986,0.51,0
ZeroTier,Attālinātā piekļuve,Svārstīgums 100ms ±80ms,1,0.49,104.912,0.5,0
ZeroTier,Attālinātā piekļuve,Svārstīgums 100ms ±80ms,2,0.52,110.797,0,0
ZeroTier,Attālinātā piekļuve,Svārstīgums 100ms ±80ms,3,0.52,112.562,0,0
ZeroTier,Attālinātā piekļuve,Svārstīgums 100ms ±80ms,4,0.525,113.688,0,0
ZeroTier,Attālinātā piekļuve,Svārstīgums 100ms ±80ms,5,0.53,114.813,0,0
ZeroTier,Attālinātā piekļuve,Aizture 50ms,1,262,50.839,5.58,0
ZeroTier,Attālinātā piekļuve,Aizture 50ms,2,296,50.828,8.76,0
ZeroTier,Attālinātā piekļuve,Aizture 50ms,3,301,50.763,8.25,0
ZeroTier,Attālinātā piekļuve,Aizture 50ms,4,304.01,51.271,8.332,0
ZeroTier,Attālinātā piekļuve,Aizture 50ms,5,307.02,51.778,8.415,0
ZeroTier,Attālinātā piekļuve,Aizture 100ms,1,144,100.78,0.51,0
