IPsec — pasliktinātie tīkla apstākļi — neapstrādātie mērījumi,,,,,,,
Risinājums,Scenārijs,Profils,Iterācija,Caurlaidspēja (Mbps),Aizture (ms),CPU (%),Paketes zudums (%)
IPsec,Attālinātā piekļuve,Joslas platums 100 Mbit/s,1,66.7,0.254,0,0
IPsec,Attālinātā piekļuve,Joslas platums 100 Mbit/s,2,66.8,0.256,0.53,0
IPsec,Attālinātā piekļuve,Joslas platums 100 Mbit/s,3,66.8,0.253,1.06,0
IPsec,Attālinātā piekļuve,Joslas platums 100 Mbit/s,4,67.468,0.256,1.071,0
IPsec,Attālinātā piekļuve,Joslas platums 100 Mbit/s,5,68.136,0.258,1.081,0
IPsec,Attālinātā piekļuve,Joslas platums 50 Mbit/s,1,45.7,0.247,0.53,0
IPsec,Attālinātā piekļuve,Joslas platums 50 Mbit/s,2,45.7,0.268,0,0
IPsec,Attālinātā piekļuve,Joslas platums 50 Mbit/s,3,45.7,0.269,0,0
IPsec,Attālinātā piekļuve,Joslas platums 50 Mbit/s,4,46.157,0.272,0,0
IPsec,Attālinātā piekļuve,Joslas platums 50 Mbit/s,5,46.614,0.274,0,0
IPsec,Attālinātā piekļuve,Joslas platums 10 Mbit/s,1,9.12,0.272,0.51,0
IPsec,Attālinātā piekļuve,Joslas platums 10 Mbit/s,2,9.12,0.264,0.51,0
IPsec,Attālinātā piekļuve,Joslas platums 10 Mbit/s,3,9.12,0.275,0.51,0
IPsec,Attālinātā piekļuve,Joslas platums 10 Mbit/s,4,9.211,0.278,0.515,0
IPsec,Attālinātā piekļuve,Joslas platums 10 Mbit/s,5,9.302,0.281,0.52,0
IPsec,Attālinātā piekļuve,Svārstīgums 100ms ±30ms,1,0.24,102.393,0.5,0
IPsec,Attālinātā piekļuve,Svārstīgums 100ms ±30ms,2,0.28,100.468,0,0
IPsec,Attālinātā piekļuve,Svārstīgums 100ms ±30ms,3,0.28,104.814,0.5,0
IPsec,Attālinātā piekļuve,Svārstīgums 100ms ±30ms,4,0.283,105.862,0.505,0
IPsec,Attālinātā piekļuve,Svārstīgums 100ms ±30ms,5,0.286,106.91,0.51,0
IPsec,Attālinātā piekļuve,Svārstīgums 100ms ±80ms,1,0.24,118.672,0.5,0
IPsec,Attālinātā piekļuve,Svārstīgums 100ms ±80ms,2,0.24,102.816,0,0
IPsec,Attālinātā piekļuve,Svārstīgums 100ms ±80ms,3,0.24,106.933,0.5,0
IPsec,Attālinātā piekļuve,Svārstīgums 100ms ±80ms,4,0.242,108.002,0.505,0
IPsec,Attālinātā piekļuve,Svārstīgums 100ms ±80ms,5,0.245,109.072,0.51,0
IPsec,Attālinātā piekļuve,Aizture 50ms,1,187,51.892,0.5,0
IPsec,Attālinātā piekļuve,Aizture 50ms,2,188,50.751,2.04,0
IPsec,Attālinātā piekļuve,Aizture 50ms,3,187,50.74,0.51,0
IPsec,Attālinātā piekļuve,Aizture 50ms,4,188.87,51.247,0.515,0
IPsec,Attālinātā piekļuve,Aizture 50ms,5,190.74,51.755,0.52,0
IPsec,Attālinātā piekļuve,Aizture 100ms,1,94,100.612,0.5,0
IPsec,Attālinātā piekļuve,Aizture 100ms,2,93.7,100.553,0,0
